Business_ID,Annual_Revenue,Net_Profit_Margin,Total_Assets,Total_Liabilities,Debt_Equity_Ratio,Cash_Flow,Years_Active,Industry,Num_Employees,Credit_History_Length,Late_Payments,Credit_Utilization,Bankruptcy_Flag,Credit_Score
BIZ0472,1204001.51,8.13,6508990.54,2908072.38,0.81,997323.24,19,Transportation,269,17,8,54.72,0,642
BIZ0473,2591057.6,7.66,3231252.88,500750.3,0.18,401095.49,16,Education,163,16,0,47.14,0,806
BIZ0474,6738930.1,14.47,463563.98,127078.61,0.38,678600.07,12,Transportation,354,2,6,48.72,0,725
BIZ0475,8142699.1,15.68,4567985.64,699681.38,0.18,778189.3,19,Construction,417,1,9,56.7,0,661
BIZ0476,7641596.43,16.26,4336861.3,920540.51,0.27,687599.6,16,Construction,345,8,0,59.64,0,840
BIZ0477,2113869.56,4.7,7167112.33,5016851.33,2.33,912817.06,19,Real Estate,97,17,10,70.7,0,594
BIZ0478,6714261.0,17.89,4798931.33,2907735.16,1.54,198652.88,20,Hospitality,85,8,0,47.91,0,846
BIZ0479,3073955.63,4.84,2785083.74,816587.95,0.41,254167.01,19,Retail,107,1,7,43.99,1,468
BIZ0480,5317066.64,4.57,984984.69,647060.98,1.91,413658.83,11,Hospitality,87,7,3,75.75,0,732
BIZ0481,8064293.78,6.17,5661927.81,1762272.7,0.45,942115.06,14,Healthcare,406,10,7,60.91,0,659
BIZ0482,3060362.69,4.63,5679271.29,1561643.37,0.38,615538.1,2,Technology,275,1,8,31.17,0,654
BIZ0483,8241927.42,15.78,6182470.12,1546717.54,0.33,133965.7,11,Real Estate,279,7,5,65.92,0,737
BIZ0484,4607289.15,1.59,2372781.01,301203.49,0.15,885226.48,6,Real Estate,477,5,5,29.47,0,715
BIZ0485,870303.55,13.67,2855007.83,2336353.83,4.5,893712.28,18,Transportation,356,9,9,36.02,1,471
BIZ0486,9963497.9,16.68,6821022.24,2040897.53,0.43,597867.28,16,Food Services,500,8,4,15.38,0,782
BIZ0487,9989479.81,7.21,6086197.73,4536238.18,2.93,865122.11,18,Construction,125,10,4,89.81,0,705
BIZ0488,883332.86,8.81,1388613.09,163774.02,0.13,392405.49,7,Real Estate,172,4,5,72.7,0,693
BIZ0489,3471390.9,13.43,2163338.17,241223.36,0.13,776135.72,18,Construction,157,4,9,59.9,0,660
BIZ0490,869911.16,16.91,5108399.12,2813278.56,1.23,643383.35,18,Hospitality,468,13,5,79.15,0,730
BIZ0491,6019028.61,19.82,6151149.27,2791607.1,0.83,722027.15,5,Construction,31,3,1,41.14,0,829
BIZ0492,6170092.83,18.64,7461460.35,2787036.18,0.6,551293.59,12,Real Estate,345,5,7,26.93,1,516
BIZ0493,9820620.12,13.34,6513546.85,4377625.41,2.05,613500.31,7,Food Services,433,5,4,14.27,0,782
BIZ0494,6910469.87,13.87,3235731.9,2761223.43,5.82,208989.18,18,Construction,80,4,9,50.03,0,664
BIZ0495,7122790.16,13.32,2492190.42,560656.25,0.29,654143.31,19,Food Services,134,2,10,57.94,0,641
BIZ0496,7198821.88,9.65,5474980.5,4215152.8,3.35,211242.01,17,Food Services,336,8,0,11.53,0,824
BIZ0497,6292125.54,14.29,6769977.81,5025007.55,2.88,962874.14,4,Hospitality,179,4,1,52.87,0,823
BIZ0498,4317928.4,3.92,4751814.97,1528231.3,0.47,925242.14,5,Manufacturing,291,2,6,56.66,0,681
BIZ0499,3871784.28,1.99,641252.62,281297.08,0.78,130337.11,16,Real Estate,343,7,4,58.55,0,720
BIZ0500,8887690.76,13.52,2005361.92,1585032.98,3.77,891788.76,11,Construction,340,1,1,25.73,0,837
BIZ0501,3221935.71,16.25,7979008.04,989562.99,0.14,902497.57,19,Food Services,283,2,2,59.81,1,600
BIZ0502,4917590.42,17.1,874194.92,321898.89,0.58,113665.71,14,Technology,488,1,6,88.03,0,705
BIZ0503,8599200.5,18.82,1046786.49,427589.33,0.69,117483.14,16,Technology,489,10,0,26.86,0,850
BIZ0504,4956518.5,6.1,1167433.61,273171.14,0.31,189911.79,1,Construction,300,1,5,87.85,0,686
BIZ0505,9693733.92,9.36,2515600.46,1858109.43,2.83,359941.22,10,Real Estate,338,9,8,33.95,0,653
BIZ0506,1731950.29,5.87,3100430.09,1981780.55,1.77,109436.6,16,Technology,445,15,4,26.84,0,736
BIZ0507,1895758.27,7.51,6971407.81,1561178.8,0.29,128599.99,7,Retail,179,2,7,48.76,0,665
BIZ0508,5852379.46,16.27,1442328.51,814279.93,1.3,530233.32,9,Technology,17,6,4,21.53,0,779
BIZ0509,3099583.97,10.27,1025269.66,479485.04,0.88,341140.29,19,Food Services,99,13,6,75.79,0,712
BIZ0510,4476769.11,9.71,5910046.18,3306257.49,1.27,683851.72,17,Transportation,54,13,10,72.16,0,593
BIZ0511,3481817.22,11.22,6784821.4,6049081.51,8.22,895043.35,4,Technology,81,4,5,39.72,0,750
BIZ0512,5149229.11,15.09,4143524.94,2016010.06,0.95,846318.9,8,Manufacturing,143,7,3,38.91,0,790
BIZ0513,4364645.61,7.24,3850323.33,2733566.18,2.45,169701.93,15,Construction,498,6,4,25.71,1,537
BIZ0514,2167170.46,11.79,4802789.95,2361529.75,0.97,662507.99,19,Education,15,9,10,28.39,0,655
BIZ0515,4035645.92,13.57,1473298.93,820188.36,1.26,226006.84,12,Food Services,41,11,1,32.29,0,833
BIZ0516,2236958.91,16.69,2571377.51,2164325.94,5.32,971430.2,15,Construction,91,7,10,55.7,0,642
BIZ0517,4058208.31,16.16,3192169.54,541435.92,0.2,578945.67,17,Construction,363,4,10,77.61,0,631
BIZ0518,2163669.83,13.78,2075832.4,569953.06,0.38,880368.18,10,Transportation,324,4,3,29.97,0,795
BIZ0519,506207.21,17.54,6423720.58,3866200.69,1.51,762752.48,5,Real Estate,88,4,9,22.16,0,678
BIZ0520,3836584.18,2.78,4094591.69,3425501.51,5.12,88056.16,12,Hospitality,369,9,7,33.32,0,673
BIZ0521,2762393.21,18.26,3957324.81,1871971.07,0.9,772546.86,18,Food Services,400,8,10,22.36,0,658
BIZ0522,4584859.53,12.34,7996638.54,5722067.6,2.52,427972.42,20,Retail,279,15,8,76.2,0,671
BIZ0523,789405.02,4.88,2987127.83,1518848.78,1.03,634372.68,12,Retail,479,10,1,82.85,0,768
BIZ0524,5262118.62,1.95,665327.8,359894.42,1.18,466269.68,2,Healthcare,472,1,9,77.13,0,611
BIZ0525,737230.79,9.53,2204837.03,307996.99,0.16,738368.37,18,Technology,94,11,8,18.93,0,660
BIZ0526,3169972.63,4.3,3286111.57,2435523.35,2.86,422488.9,15,Retail,358,4,9,70.06,0,614
BIZ0527,7841328.49,5.5,5548187.79,3066068.63,1.24,932687.48,16,Retail,470,15,0,40.99,0,809
BIZ0528,681977.11,16.71,4387990.85,3160210.13,2.57,272704.32,15,Technology,272,7,7,37.61,0,711
BIZ0529,9634177.08,13.69,7492358.67,2340591.32,0.45,630890.43,19,Manufacturing,296,15,10,64.28,0,637
BIZ0530,8557037.73,19.0,7124898.89,4925111.87,2.24,313591.45,10,Manufacturing,212,5,0,32.53,1,653
BIZ0531,597702.71,14.6,5767470.84,3449822.1,1.49,990603.4,7,Education,47,1,6,34.95,0,732
BIZ0532,1249924.33,9.41,2383968.8,893295.43,0.6,842843.2,12,Retail,287,1,1,84.84,0,767
BIZ0533,4038834.85,18.64,869744.3,151238.46,0.21,204651.44,16,Manufacturing,156,14,2,57.62,0,801
BIZ0534,9696725.62,9.49,4211536.5,1252203.06,0.42,497412.24,5,Hospitality,201,4,7,62.95,0,658
BIZ0535,7661746.79,11.98,7273134.29,5483407.06,3.06,769195.71,13,Hospitality,51,11,10,14.45,0,662
BIZ0536,2518249.13,13.61,3525100.92,1487328.23,0.73,890357.54,18,Technology,344,12,1,81.65,1,609
BIZ0537,3481841.73,14.13,2464412.18,622234.17,0.34,225400.83,6,Healthcare,211,5,2,37.37,0,811
BIZ0538,8394017.13,3.28,5985436.44,3143335.33,1.11,323548.08,8,Manufacturing,397,1,4,49.43,0,725
BIZ0539,6162778.57,9.24,1649482.02,318789.55,0.24,569360.9,15,Healthcare,227,9,6,82.19,0,668
BIZ0540,7463501.02,13.51,7479817.35,5660612.18,3.11,588275.0,8,Food Services,245,6,2,62.56,0,798
BIZ0541,4295428.45,7.21,482164.24,367043.12,3.19,810931.67,9,Food Services,489,2,0,18.36,0,820
BIZ0542,4907826.13,3.26,7852318.53,2133920.25,0.37,113872.47,14,Education,402,1,3,57.59,0,741
BIZ0543,808212.74,13.52,4445418.26,811786.75,0.22,213897.68,7,Retail,61,5,0,55.44,0,842
BIZ0544,9413999.42,16.56,7875110.77,2423460.37,0.44,971237.45,15,Education,354,12,0,44.5,0,847
BIZ0545,978320.51,2.0,5659285.55,2639169.31,0.87,265195.54,8,Manufacturing,215,8,3,59.12,0,740
BIZ0546,5987501.67,7.82,6658996.92,5037910.26,3.11,503482.88,18,Food Services,396,2,2,38.07,0,770
BIZ0547,8154287.99,7.24,1988851.24,333631.14,0.2,493358.46,17,Construction,129,11,9,48.57,0,625
BIZ0548,2601767.62,8.24,6543883.62,4966146.01,3.15,415380.52,20,Transportation,131,10,2,46.73,0,766
BIZ0549,9359271.34,3.25,7496495.61,4850931.04,1.83,554993.55,17,Food Services,221,10,4,12.61,0,743
BIZ0550,4373607.0,4.06,5388712.99,4725474.11,7.12,584079.37,2,Healthcare,495,1,10,67.18,0,596
BIZ0551,4467836.46,3.21,5057248.35,4302634.71,5.7,678688.85,14,Healthcare,263,1,5,16.14,0,721
BIZ0552,5731302.1,8.66,6735694.48,5063469.44,3.03,631239.47,13,Healthcare,173,12,6,39.88,0,690
BIZ0553,1505806.02,7.74,3540111.13,2268001.72,1.78,675251.83,14,Technology,163,7,2,15.61,0,782
BIZ0554,2226899.24,3.98,6687496.34,892995.92,0.15,448223.73,18,Real Estate,133,8,4,23.46,0,738
BIZ0555,5791884.88,5.4,4218447.38,2890434.11,2.18,960212.11,5,Real Estate,478,1,8,27.64,0,656
BIZ0556,9375889.08,18.41,5229149.11,3157655.8,1.52,433050.1,14,Hospitality,295,9,2,70.19,0,794
BIZ0557,6935661.68,9.14,5959373.13,4526604.04,3.16,189114.44,13,Food Services,140,4,5,76.63,0,691
BIZ0558,8524326.14,9.19,3280707.69,2729708.19,4.95,288610.8,3,Real Estate,443,2,1,77.54,0,771
BIZ0559,5383906.7,6.86,4755120.72,1712646.87,0.56,87305.94,18,Food Services,36,9,6,31.76,0,694
BIZ0560,9794370.48,19.35,3403180.26,2323339.88,2.15,378515.79,20,Education,30,3,3,63.69,0,778
BIZ0561,9494184.32,8.6,6353064.67,1986874.98,0.46,990815.69,19,Healthcare,121,16,3,12.06,0,763
BIZ0562,6765306.83,14.07,1314945.6,1118787.05,5.7,222124.12,11,Construction,499,1,3,59.82,0,780
BIZ0563,3418555.96,11.38,3570669.98,814757.19,0.3,212389.58,7,Retail,392,7,7,43.45,0,708
BIZ0564,9030664.15,2.6,3387589.7,610431.64,0.22,65762.86,8,Education,370,4,6,62.94,0,678
BIZ0565,2048681.58,5.44,580178.93,445552.91,3.31,975956.07,8,Healthcare,174,5,6,20.84,0,699
BIZ0566,8749890.48,18.6,3589168.11,504270.86,0.16,87422.24,15,Healthcare,342,6,4,55.92,0,762
BIZ0567,772198.06,12.08,485899.28,354656.7,2.7,341111.18,9,Transportation,272,8,7,13.22,0,723
BIZ0568,4278001.94,19.5,4535909.84,1452359.07,0.47,723966.92,4,Real Estate,399,3,3,31.72,1,594
BIZ0569,4059858.72,11.45,784355.59,345820.02,0.79,840745.36,12,Transportation,221,1,9,74.45,0,652
BIZ0570,2647751.17,16.53,7471027.99,1317058.09,0.21,477555.71,8,Technology,18,5,8,37.0,0,691
BIZ0571,1293486.69,5.01,6118759.37,862959.71,0.16,517908.61,19,Education,378,14,4,45.37,0,727
BIZ0572,4248437.0,11.07,1626391.92,906870.77,1.26,815160.71,5,Food Services,178,2,6,70.81,0,714
BIZ0573,1917869.96,6.1,3144167.92,1341819.14,0.74,695712.36,19,Food Services,265,18,10,14.53,0,622
BIZ0574,4223150.35,14.25,1870108.61,1146757.3,1.59,296836.73,11,Construction,400,8,10,80.89,0,629
BIZ0575,3324228.44,5.37,3525910.19,1031065.23,0.41,688764.65,16,Real Estate,96,12,2,76.09,0,751
BIZ0576,8331329.25,8.54,1588008.98,1096299.08,2.23,392450.78,5,Healthcare,260,2,8,63.7,0,638
BIZ0577,1271681.53,19.86,1587131.46,1413716.39,8.15,978415.94,2,Healthcare,27,1,10,73.51,0,633
BIZ0578,5989166.98,17.46,2599740.36,1232653.81,0.9,638420.47,2,Manufacturing,221,1,10,42.9,0,648
BIZ0579,3637704.34,11.72,6864366.41,1793128.34,0.35,937711.39,8,Retail,372,3,0,65.13,0,837
BIZ0580,5783811.58,15.81,523123.02,394803.21,3.08,88131.92,7,Healthcare,243,3,0,81.19,1,629
BIZ0581,3293640.89,5.0,6216761.57,1880079.7,0.43,872284.26,20,Education,477,16,10,18.23,0,620
BIZ0582,9801939.77,13.8,6836342.91,2457415.76,0.56,692659.56,16,Manufacturing,13,14,0,57.54,0,841
BIZ0583,6984058.37,11.93,3660874.01,1174181.98,0.47,780152.26,1,Healthcare,379,1,8,28.1,0,695
BIZ0584,2716661.82,12.88,6077794.83,1671218.0,0.38,106946.14,10,Manufacturing,267,7,2,20.48,0,819
BIZ0585,8569740.86,1.85,5979549.57,2230700.37,0.6,504601.95,4,Retail,278,2,3,84.31,0,727
BIZ0586,4920700.87,1.26,1020150.27,313056.85,0.44,76459.63,7,Education,279,3,5,60.51,0,699
BIZ0587,5707379.43,4.32,2649083.42,1671729.47,1.71,967037.59,9,Hospitality,50,6,6,14.03,0,702
BIZ0588,5980371.41,11.71,4202116.87,653493.33,0.18,135383.01,15,Education,134,12,3,58.07,0,780
BIZ0589,9214046.63,8.73,1488939.09,1000232.16,2.05,328685.75,10,Retail,344,1,1,52.04,0,783
BIZ0590,9052509.06,16.05,5540344.12,3566355.78,1.81,948628.41,13,Hospitality,203,9,7,33.67,0,713
BIZ0591,3083568.31,5.14,5429942.85,3295808.5,1.54,613788.31,2,Manufacturing,369,1,1,11.3,0,804
BIZ0592,3573538.92,13.64,4629996.06,1732473.87,0.6,177847.45,16,Hospitality,340,11,9,17.55,0,681
BIZ0593,9224776.65,13.35,1186099.27,500085.28,0.73,742492.24,4,Healthcare,480,1,3,72.39,0,773
BIZ0594,500291.83,14.53,3110130.94,944189.3,0.44,62252.6,7,Education,253,3,0,53.22,0,843
BIZ0595,9597500.64,11.75,4309906.09,724258.64,0.2,571429.16,3,Construction,470,3,9,40.4,0,669
BIZ0596,4192900.3,5.57,1121736.09,394777.92,0.54,141812.59,2,Technology,485,2,0,24.15,1,617
BIZ0597,4718983.79,11.11,7039500.82,6310596.56,8.66,603578.73,7,Education,83,7,6,75.0,0,712
BIZ0598,3404567.6,8.65,5511055.2,3558782.37,1.82,349477.46,3,Construction,93,3,3,20.66,0,759
BIZ0599,1719095.69,11.99,5670008.17,3744979.14,1.95,765798.51,19,Hospitality,356,18,5,79.83,0,730
BIZ0600,7437367.3,12.76,1818463.54,219218.9,0.14,320314.32,13,Technology,414,12,1,45.44,0,827
BIZ0601,8574613.64,4.73,1354178.4,1179196.83,6.74,152642.33,17,Transportation,37,4,6,48.28,0,685
BIZ0602,5643057.0,2.63,833404.55,153668.75,0.23,606308.3,8,Retail,184,7,5,53.55,0,703
BIZ0603,6558854.35,16.58,716000.09,356928.88,0.99,704844.89,1,Construction,411,1,7,30.18,0,714
BIZ0604,6329560.08,18.06,6555425.59,3713675.97,1.31,743710.63,8,Transportation,293,7,6,39.19,0,730
BIZ0605,4928725.12,4.61,5733210.88,3125584.38,1.2,390690.5,6,Education,348,4,1,82.91,0,768
BIZ0606,3499844.94,2.08,6225607.6,4119397.16,1.96,364784.61,20,Construction,418,8,1,64.05,0,777
BIZ0607,7684411.02,9.63,3533325.93,2995496.95,5.57,288335.14,3,Construction,88,2,10,19.64,0,620
BIZ0608,9708557.22,8.18,871479.4,323705.98,0.59,530635.07,5,Hospitality,172,3,1,22.95,0,798
BIZ0609,9978619.2,9.58,3095937.03,1302037.6,0.73,159388.87,3,Manufacturing,492,2,7,80.66,0,649
BIZ0610,4179106.91,13.53,3759454.0,2325548.53,1.62,108373.98,12,Construction,62,3,1,75.1,1,612
BIZ0611,6663271.17,19.14,1550885.59,747422.87,0.93,621716.4,6,Hospitality,239,5,8,56.54,0,681
BIZ0612,3711801.89,3.41,3377242.62,777200.29,0.3,747647.39,17,Hospitality,62,1,1,26.71,0,796
BIZ0613,5747478.31,12.31,7026539.27,3946001.09,1.28,378206.81,12,Healthcare,57,10,9,74.24,0,652
BIZ0614,1253162.7,11.75,7300940.95,3044858.16,0.72,331509.51,11,Hospitality,16,5,6,21.48,0,739
BIZ0615,4611329.1,12.32,1012677.08,862451.37,5.74,767376.94,13,Retail,381,9,3,56.93,0,781
BIZ0616,1261774.19,10.06,5188707.76,3958580.99,3.22,794296.08,19,Healthcare,96,13,2,32.17,1,613
BIZ0617,1681285.49,17.63,7779145.9,1880397.07,0.32,735962.76,5,Construction,164,3,7,13.22,0,723
BIZ0618,5404691.34,12.03,7513123.09,4791874.04,1.76,507214.05,5,Retail,95,4,4,74.77,1,552
BIZ0619,709628.41,19.67,1054604.26,792545.04,3.02,316318.01,14,Construction,257,13,1,20.57,0,839
BIZ0620,6617587.5,8.24,814697.1,472173.11,1.38,907283.11,12,Construction,493,4,10,40.66,0,609
BIZ0621,4704484.79,1.92,6635705.64,5050254.07,3.19,608600.44,16,Education,325,7,7,38.25,0,670
BIZ0622,5769526.74,16.69,5199086.82,3782462.41,2.67,618634.84,4,Technology,165,1,6,43.13,1,528
BIZ0623,5640581.34,12.5,2075706.06,1246504.31,1.5,593027.27,11,Education,204,6,7,24.79,0,717
BIZ0624,6241413.54,15.51,4377850.42,1232006.35,0.39,683195.88,11,Hospitality,427,11,9,16.41,0,681
BIZ0625,2051984.2,4.5,1937434.01,793118.92,0.69,98592.7,5,Construction,174,5,3,41.82,0,749
BIZ0626,5091295.71,8.27,6777514.22,1465714.4,0.28,530411.91,16,Transportation,100,13,5,14.96,0,722
BIZ0627,5951725.57,11.75,7073054.7,3864002.29,1.2,961801.47,10,Real Estate,304,4,5,13.9,0,763
BIZ0628,918625.68,4.52,4513652.84,2782476.25,1.61,93305.9,13,Construction,428,13,6,85.68,0,667
BIZ0629,3317818.58,2.47,1691141.76,340858.98,0.25,167119.59,12,Retail,487,10,3,51.48,0,744
BIZ0630,3902327.31,19.8,5600788.29,4812110.67,6.1,185428.73,19,Healthcare,102,18,0,40.57,0,849
BIZ0631,1229201.59,1.08,5495300.94,3371123.21,1.59,440249.37,15,Food Services,234,13,4,49.17,0,725
BIZ0632,728047.93,7.37,1745825.14,312047.65,0.22,958884.41,3,Hospitality,354,2,2,57.95,0,761
BIZ0633,3495955.56,8.47,2200622.35,390770.09,0.22,220080.06,10,Food Services,139,3,6,73.8,0,673
BIZ0634,5695824.32,10.03,7410500.56,1172251.95,0.19,316570.77,13,Retail,239,10,7,38.0,0,711
BIZ0635,9928888.89,5.57,7044735.74,5385687.85,3.25,263424.53,19,Hospitality,283,17,6,41.95,0,689
BIZ0636,9793096.35,4.44,6473600.58,2378104.18,0.58,744326.83,18,Manufacturing,414,12,8,43.6,0,648
BIZ0637,8409811.85,16.28,6984816.19,1031614.47,0.17,707448.03,20,Retail,65,8,10,21.2,0,659
BIZ0638,5711589.94,8.65,4349048.74,3902058.06,8.73,178456.45,12,Technology,341,10,0,64.04,0,797
BIZ0639,1763593.09,4.02,7614475.61,6119610.88,4.09,911689.86,19,Hospitality,395,11,6,89.32,0,665
BIZ0640,3876673.7,13.72,4076899.3,1772275.53,0.77,389920.69,4,Manufacturing,60,3,3,57.5,0,781
BIZ0641,2033849.42,9.96,4606385.5,2562207.74,1.25,249601.83,17,Healthcare,295,8,7,69.38,0,655
BIZ0642,3870902.63,15.82,4685586.2,1447517.89,0.45,710205.46,12,Hospitality,247,11,9,55.39,0,662
BIZ0643,7482739.27,12.59,4110150.33,848933.88,0.26,298266.37,17,Technology,186,1,7,43.53,0,708
BIZ0644,5380224.62,6.48,449129.12,223213.3,0.99,321344.69,4,Construction,222,1,1,68.77,0,775
BIZ0645,6055864.21,18.89,1725510.43,823619.94,0.91,136850.89,5,Transportation,169,3,7,60.05,0,699
BIZ0646,4369972.48,10.91,7213967.4,1854245.3,0.35,71436.29,7,Healthcare,257,3,7,78.93,0,690
BIZ0647,8961255.33,12.34,6557224.28,2909694.12,0.8,762366.93,4,Real Estate,379,4,5,83.04,0,728
BIZ0648,2217458.93,6.11,1909698.78,568107.93,0.42,341094.68,3,Construction,32,3,1,54.41,0,782
BIZ0649,4551747.6,12.69,1019969.43,173630.0,0.21,213237.99,1,Transportation,341,1,10,51.45,0,644
BIZ0650,3191201.83,8.61,6570182.54,729879.66,0.12,666909.88,6,Food Services,274,2,8,63.51,0,638
BIZ0651,9361152.92,1.38,1568756.16,1269024.96,4.23,485592.63,6,Transportation,296,4,7,55.17,0,662
BIZ0652,6951132.74,18.7,7976815.57,5393332.15,2.09,322860.15,8,Hospitality,332,3,2,80.38,0,789
BIZ0653,2695268.1,18.05,2347055.51,649009.78,0.38,181219.03,14,Hospitality,24,12,9,78.73,0,650
BIZ0654,6911485.43,5.54,6161107.2,4362091.23,2.42,346968.12,7,Real Estate,313,4,6,42.85,0,688
BIZ0655,9777329.72,13.27,7502533.49,2571181.51,0.52,792796.37,1,Food Services,115,1,1,71.27,0,814
BIZ0656,9673570.27,8.48,1393451.66,888140.23,1.76,742844.31,19,Retail,419,18,2,56.0,0,762
BIZ0657,5292331.45,6.93,3648745.61,2248265.32,1.61,757954.01,12,Transportation,110,8,1,28.58,0,795
BIZ0658,3057034.92,4.77,6353742.87,5257100.55,4.79,401720.58,9,Real Estate,280,6,9,70.1,0,614
BIZ0659,8538180.0,4.47,7667818.3,3077411.03,0.67,372278.63,13,Education,210,10,1,14.99,0,802
BIZ0660,1535629.35,5.72,2808763.93,2098318.16,2.95,881714.22,12,Transportation,442,8,9,34.2,0,632
BIZ0661,8643693.91,15.53,1514882.87,988094.89,1.88,947772.86,6,Construction,480,5,9,64.6,0,657
BIZ0662,5255503.52,13.27,4280335.11,838784.54,0.24,346460.84,3,Technology,170,1,3,74.19,0,772
BIZ0663,1804350.31,19.1,2899051.9,1825970.71,1.7,764233.89,10,Retail,103,6,2,74.96,1,592
BIZ0664,3472735.71,17.31,1400820.47,930190.63,1.98,754878.84,17,Hospitality,224,5,9,64.22,0,657
BIZ0665,8793909.9,4.21,807624.42,544316.24,2.07,501701.93,13,Hospitality,105,8,10,77.93,0,591
BIZ0666,2098646.59,16.89,4571713.2,1149130.44,0.34,734364.8,18,Technology,294,6,7,50.89,0,704
BIZ0667,4878534.21,16.75,6704676.64,4475445.79,2.01,150131.31,10,Technology,105,6,7,77.11,0,691
BIZ0668,7121729.58,7.9,7082524.63,4818222.24,2.13,156960.94,20,Manufacturing,453,12,0,42.62,0,808
BIZ0669,948368.67,19.27,5561635.52,3365350.0,1.53,307031.29,16,Technology,109,13,8,29.9,1,495
BIZ0670,3333588.32,15.73,3387725.67,716176.24,0.27,60179.53,17,Real Estate,219,16,6,53.54,1,523
BIZ0671,4006793.84,7.79,3015096.3,1557101.47,1.07,468631.64,15,Real Estate,95,2,9,80.39,0,609
BIZ0672,5323699.46,3.63,7868820.51,2360475.5,0.43,119695.86,1,Food Services,159,1,4,63.05,0,718
BIZ0673,4443883.71,9.02,6366485.8,1633449.98,0.35,829240.65,8,Healthcare,157,3,7,61.9,0,659
BIZ0674,4851271.86,5.88,6116068.93,3121028.71,1.04,354811.82,19,Real Estate,291,17,1,57.68,1,581
BIZ0675,4634991.66,18.49,3022127.98,434540.19,0.17,244030.0,19,Retail,147,18,5,43.5,0,748
BIZ0676,502156.86,18.39,6813483.53,4727425.07,2.27,209423.87,18,Manufacturing,399,15,8,19.63,0,700
BIZ0677,7378277.29,18.65,3672072.24,717201.75,0.24,536773.18,7,Hospitality,62,6,10,37.91,0,651
BIZ0678,6402640.93,14.66,1240587.35,159380.97,0.15,994613.79,8,Construction,457,1,7,28.62,0,715
BIZ0679,2303815.63,1.74,3377762.8,2506034.6,2.87,374182.23,9,Transportation,451,2,7,45.53,0,667
BIZ0680,5334493.67,17.37,6981871.13,753543.27,0.12,789143.99,4,Food Services,117,3,9,46.86,1,466
BIZ0681,5090704.72,19.75,6134727.15,1833571.22,0.43,561475.23,14,Technology,325,3,3,89.37,0,765
BIZ0682,1424985.49,14.42,3026404.85,319545.41,0.12,433306.92,7,Manufacturing,301,3,8,28.78,0,695
BIZ0683,3704640.78,16.72,404544.34,140075.63,0.53,279106.95,9,Education,285,3,5,28.69,0,755
BIZ0684,2277680.57,11.56,2614344.15,1134405.3,0.77,408023.54,10,Construction,303,5,8,80.07,1,469
BIZ0685,5183091.23,7.27,1211685.35,1045347.98,6.28,107215.6,4,Technology,394,4,0,33.81,0,813
BIZ0686,3543812.22,4.12,6352026.88,1257690.46,0.25,653161.33,9,Technology,369,3,3,19.91,0,760
BIZ0687,9139580.29,4.61,6641501.17,3557883.37,1.15,123963.69,5,Transportation,434,2,10,86.44,0,586
BIZ0688,8666630.78,4.21,6889965.9,761913.45,0.12,536191.43,13,Real Estate,82,10,10,71.56,1,394
BIZ0689,9137420.29,16.57,7150254.26,1854602.55,0.35,319975.08,9,Hospitality,202,8,1,33.12,0,833
BIZ0690,4236546.37,11.35,1615086.2,1054646.98,1.88,209188.21,3,Hospitality,273,3,4,34.82,0,772
BIZ0691,8066185.33,15.05,5306061.11,1191840.06,0.29,569693.08,12,Real Estate,496,8,5,17.0,0,761
BIZ0692,4428407.04,1.76,2482309.56,2146005.2,6.38,955950.98,19,Manufacturing,454,3,7,38.19,0,670
BIZ0693,2201401.92,8.45,7603125.7,1619155.95,0.27,775340.05,12,Retail,417,9,6,18.69,1,500
BIZ0694,4125356.74,15.73,3003692.23,1808628.53,1.51,232415.28,7,Hospitality,432,2,7,21.68,1,519
BIZ0695,9217649.14,17.86,5153294.22,3847524.54,2.95,115585.09,9,Transportation,434,5,5,36.78,0,751
BIZ0696,6538630.56,7.76,1528651.54,882297.4,1.37,823664.72,18,Education,76,16,5,40.57,0,709
BIZ0697,2368537.87,5.51,2679221.71,1645674.58,1.59,620898.21,2,Manufacturing,60,2,0,65.69,0,797
BIZ0698,8327977.69,4.88,3964709.68,2936862.57,2.86,221150.72,4,Technology,235,4,0,18.79,0,820
BIZ0699,3757831.8,13.99,592649.39,386429.63,1.87,350296.25,14,Food Services,362,3,10,14.46,0,662
BIZ0700,2787636.25,8.35,1012414.17,220433.55,0.28,333078.37,10,Technology,457,5,1,17.18,1,601
BIZ0701,557446.91,10.19,1336680.68,462683.02,0.53,929756.58,12,Construction,52,6,10,22.94,1,458
BIZ0702,2455046.58,15.09,4554747.21,3678336.33,4.2,576293.59,6,Manufacturing,212,6,4,52.76,0,763
BIZ0703,2079178.94,18.41,2891570.31,1149878.63,0.66,771832.48,8,Hospitality,345,2,1,37.11,1,631
BIZ0704,7510313.81,12.35,7094803.22,991035.65,0.16,294209.56,1,Food Services,254,1,2,47.2,0,806
BIZ0705,7567099.28,18.46,3620652.91,1353060.01,0.6,963473.2,19,Food Services,275,15,0,45.59,0,847
BIZ0706,3840673.79,18.28,4724061.67,3352853.97,2.45,821216.38,1,Transportation,428,1,6,37.35,0,731
BIZ0707,8560481.86,7.9,6433907.01,5486796.38,5.79,642049.85,5,Real Estate,46,2,6,69.33,0,675
BIZ0708,8527876.66,8.51,789602.29,332818.17,0.73,690068.42,3,Retail,62,2,5,46.03,0,706
